S_CITY,E_CITY,VACATION,DISTANCE,FARE
Chicago             IL,Jacksonville        FL,Yes,865,158.63
Fort Lauderdale     FL,Jacksonville        FL,Yes,303,114.93
Dallas/Fort Worth   TX,Seattle/Tacoma      WA,No,1662,239.66
Boston              MA,Charlotte           NC,No,722,237.8
Minneapolis/St Paul MN,Washington          DC,No,916,235.1
Minneapolis/St Paul MN,Washington          DC,No,916,235.1
Memphis             TN,New York/Newark     NY,No,951,234.31
Memphis             TN,New York/Newark     NY,No,951,234.31
Memphis             TN,New York/Newark     NY,No,951,234.31
Las Vegas           NV,Kansas City         MO,Yes,1140,78.24
Chicago             IL,Charlotte           NC,No,589,234.15
Albuquerque         NM,Las Vegas           NV,Yes,479,72.43
Atlanta             GA,Las Vegas           NV,Yes,1744,143.62
Austin              TX,Las Vegas           NV,Yes,1087,80.31
Boston              MA,Las Vegas           NV,Yes,2372,133.35
Burbank             CA,Las Vegas           NV,Yes,226,52.92
Chicago             IL,Las Vegas           NV,Yes,1519,123.74
Chicago             IL,Las Vegas           NV,Yes,1519,123.74
Cleveland           OH,Las Vegas           NV,Yes,1831,159.12
Columbus            OH,Las Vegas           NV,Yes,1769,115.84
Dallas/Fort Worth   TX,Las Vegas           NV,Yes,1052,164.88
Denver              CO,Las Vegas           NV,Yes,618,89.47
Detroit             MI,Las Vegas           NV,Yes,1756,163.78
Houston             TX,Las Vegas           NV,Yes,1222,112.99
Los Angeles         CA,Las Vegas           NV,Yes,238,55.57
Los Angeles         CA,Las Vegas           NV,Yes,238,55.57
Chicago             IL,Charlotte           NC,No,589,234.15
Chicago             IL,Los Angeles         CA,No,1751,233.78
Chicago             IL,Los Angeles         CA,No,1751,233.78
Atlanta             GA,Houston             TX,No,701,233.16
Kansas City         MO,Minneapolis/St Paul MN,No,401,232.55
Cleveland           OH,Los Angeles         CA,No,2062,231.97
Boston              MA,Chicago             IL,No,854,230.87
Boston              MA,Chicago             IL,No,854,230.87
Dallas/Fort Worth   TX,Minneapolis/St Paul MN,No,857,230.71
Dallas/Fort Worth   TX,Raleigh/Durham      NC,No,1065,230.56
Dallas/Fort Worth   TX,Phoenix             AZ,No,870,229.84
Fort Lauderdale     FL,Los Angeles         CA,Yes,2341,193.5
Los Angeles         CA,Baltimore/Wash Intl MD,No,2329,228.99
Dallas/Fort Worth   TX,Baltimore/Wash Intl MD,No,1220,228
Atlanta             GA,Los Angeles         CA,No,1946,225.56
Minneapolis/St Paul MN,San Francisco       CA,No,1589,224.17
Kansas City         MO,New York/Newark     NY,No,1103,223.99
Kansas City         MO,New York/Newark     NY,No,1103,223.99
Kansas City         MO,New York/Newark     NY,No,1103,223.99
Atlanta             GA,Miami               FL,Yes,595,97.93
Boston              MA,Miami               FL,Yes,1259,158.5
Chicago             IL,Miami               FL,Yes,1187,168.92
Chicago             IL,Miami               FL,Yes,1187,168.92
Dallas/Fort Worth   TX,Miami               FL,Yes,1116,185.11
Detroit             MI,Miami               FL,Yes,1151,133.98
Los Angeles         CA,Miami               FL,Yes,2336,207.83
Las Vegas           NV,Milwaukee           WI,Yes,1521,146.36
Chicago             IL,San Diego           CA,No,1724,219.63
Chicago             IL,San Diego           CA,No,1724,219.63
Chicago             IL,Providence          RI,No,842,219.38
Orlando             FL,Milwaukee           WI,Yes,1066,104.87
Chicago             IL,Providence          RI,No,842,219.38
New York/Newark     NY,Richmond (Intl)     VA,No,287,218.54
New York/Newark     NY,Richmond (Intl)     VA,No,287,218.54
New York/Newark     NY,Richmond (Intl)     VA,No,287,218.54
Atlanta             GA,Cincinnati          OH,No,371,215.83
Albuquerque         NM,Washington          DC,No,1643,215.57
Albuquerque         NM,Washington          DC,No,1643,215.57
Chicago             IL,Philadelphia/Camden PA,No,673,215.06
Chicago             IL,Philadelphia/Camden PA,No,673,215.06
Las Vegas           NV,Minneapolis/St Paul MN,Yes,1301,171.67
New York/Newark     NY,Nashville           TN,No,760,215.01
New York/Newark     NY,Nashville           TN,No,760,215.01
New York/Newark     NY,Nashville           TN,No,760,215.01
Atlanta             GA,Denver              CO,No,1200,210.9
Los Angeles         CA,St Louis            MO,No,1602,210.16
Atlanta             GA,Boston              MA,No,939,210
Detroit             MI,New York/Newark     NY,No,492,209.35
Detroit             MI,New York/Newark     NY,No,492,209.35
Detroit             MI,New York/Newark     NY,No,492,209.35
Chicago             IL,Pittsburgh          PA,No,412,208.86
Orlando             FL,Nashville           TN,Yes,615,87.8
Chicago             IL,Pittsburgh          PA,No,412,208.86
Albuquerque         NM,New York/Newark     NY,No,1822,208.79
Albuquerque         NM,New York/Newark     NY,No,1822,208.79
Albuquerque         NM,New York/Newark     NY,No,1822,208.79
New Orleans         LA,New York/Newark     NY,No,1173,208.71
New Orleans         LA,New York/Newark     NY,No,1173,208.71
New Orleans         LA,New York/Newark     NY,No,1173,208.71
Boston              MA,Baltimore/Wash Intl MD,No,364,207.76
Denver              CO,St Louis            MO,No,785,207.17
Detroit             MI,Washington          DC,No,391,205.96
Detroit             MI,Washington          DC,No,391,205.96
Cincinnati          OH,New York/Newark     NY,No,582,205
Cincinnati          OH,New York/Newark     NY,No,582,205
Cincinnati          OH,New York/Newark     NY,No,582,205
Denver              CO,Houston             TX,No,866,204.68
Atlanta             GA,San Diego           CA,No,1886,204.35
Dallas/Fort Worth   TX,Charlotte           NC,No,940,203.17
Minneapolis/St Paul MN,St Louis            MO,No,457,202.77
Los Angeles         CA,New Orleans         LA,No,1678,202
Austin              TX,San Jose            CA,No,1473,200.41
San Diego           CA,Baltimore/Wash Intl MD,No,2290,200.2
Atlanta             GA,Seattle/Tacoma      WA,No,2182,200.2
Atlanta             GA,Phoenix             AZ,No,1591,200.09
Atlanta             GA,St Louis            MO,No,471,199.8
Boston              MA,Phoenix             AZ,No,2295,197.42
Atlanta             GA,Cleveland           OH,No,561,197.1
Minneapolis/St Paul MN,Phoenix             AZ,No,1279,195.91
New York/Newark     NY,Indianapolis        IN,No,657,195.64
New York/Newark     NY,Indianapolis        IN,No,657,195.64
New York/Newark     NY,Indianapolis        IN,No,657,195.64
Houston             TX,Los Angeles         CA,No,1379,195.28
Chicago             IL,Raleigh/Durham      NC,No,636,193.67
Chicago             IL,Raleigh/Durham      NC,No,636,193.67
Detroit             MI,Phoenix             AZ,No,1682,191.66
Cleveland           OH,Houston             TX,No,1117,191.63
New York/Newark     NY,Milwaukee           WI,No,736,190.09
New York/Newark     NY,Milwaukee           WI,No,736,190.09
New York/Newark     NY,Milwaukee           WI,No,736,190.09
Denver              CO,Portland            OR,No,992,188.46
Dallas/Fort Worth   TX,St Louis            MO,No,556,188.11
Minneapolis/St Paul MN,Seattle/Tacoma      WA,No,1402,186.96
Boston              MA,Pittsburgh          PA,No,483,186.28
Fort Lauderdale     FL,New York/Newark     NY,Yes,1068,123.18
Fort Lauderdale     FL,New York/Newark     NY,Yes,1068,123.18
Fort Lauderdale     FL,New York/Newark     NY,Yes,1068,123.18
Fort Meyers         FL,New York/Newark     NY,Yes,1076,143.2
Fort Meyers         FL,New York/Newark     NY,Yes,1076,143.2
Fort Meyers         FL,New York/Newark     NY,Yes,1076,143.2
Chicago             IL,Salt Lake City      UT,No,1259,185.65
Chicago             IL,Salt Lake City      UT,No,1259,185.65
Kansas City         MO,Washington          DC,No,935,182.56
Kansas City         MO,Washington          DC,No,935,182.56
Dallas/Fort Worth   TX,Nashville           TN,No,634,181.99
Phoenix             AZ,Baltimore/Wash Intl MD,No,2001,181.16
Jacksonville        FL,New York/Newark     NY,Yes,842,183.43
Jacksonville        FL,New York/Newark     NY,Yes,842,183.43
Jacksonville        FL,New York/Newark     NY,Yes,842,183.43
Los Angeles         CA,Nashville           TN,No,1798,181.02
New York/Newark     NY,Greensboro/High Pt  NC,No,457,180.85
New York/Newark     NY,Greensboro/High Pt  NC,No,457,180.85
Las Vegas           NV,New York/Newark     NY,Yes,2237,169.41
Las Vegas           NV,New York/Newark     NY,Yes,2237,169.41
Las Vegas           NV,New York/Newark     NY,Yes,2237,169.41
New York/Newark     NY,Greensboro/High Pt  NC,No,457,180.85
Cincinnati          OH,Chicago             IL,No,254,180.56
Cincinnati          OH,Chicago             IL,No,254,180.56
Columbus            OH,Los Angeles         CA,No,1996,179.23
Atlanta             GA,Salt Lake City      UT,No,1588,179.13
Detroit             MI,Houston             TX,No,1102,177.22
Miami               FL,New York/Newark     NY,Yes,1097,124.92
Miami               FL,New York/Newark     NY,Yes,1097,124.92
Miami               FL,New York/Newark     NY,Yes,1097,124.92
Baltimore/Wash Intl MD,Providence          RI,No,328,176.88
Atlanta             GA,Hartford            CT,No,854,175.81
Detroit             MI,Philadelphia/Camden PA,No,450,175.66
Columbus            OH,New York/Newark     NY,No,475,174.87
Columbus            OH,New York/Newark     NY,No,475,174.87
Columbus            OH,New York/Newark     NY,No,475,174.87
Atlanta             GA,Baltimore/Wash Intl MD,No,576,174.47
Chicago             IL,Denver              CO,No,902,174.06
Chicago             IL,Denver              CO,No,902,174.06
Houston             TX,Baltimore/Wash Intl MD,No,1249,172.63
Las Vegas           NV,Oakland             CA,Yes,407,58.03
Denver              CO,Seattle/Tacoma      WA,No,1028,169.92
New York/Newark     NY,Pittsburgh          PA,No,325,169.9
New York/Newark     NY,Pittsburgh          PA,No,325,169.9
New York/Newark     NY,Pittsburgh          PA,No,325,169.9
New York/Newark     NY,Pittsburgh          PA,No,325,169.9
Detroit             MI,Indianapolis        IN,No,241,169.58
Atlanta             GA,Orlando             FL,Yes,404,92.78
Boston              MA,Orlando             FL,Yes,1119,117.97
Chicago             IL,Orlando             FL,Yes,995,121.67
Chicago             IL,Orlando             FL,Yes,995,121.67
Cincinnati          OH,Orlando             FL,Yes,756,138.88
Cleveland           OH,Orlando             FL,Yes,902,140.9
Columbus            OH,Orlando             FL,Yes,802,104.33
Dallas/Fort Worth   TX,Orlando             FL,Yes,984,153.58
Denver              CO,Orlando             FL,Yes,1545,201.43
Detroit             MI,Orlando             FL,Yes,963,102.95
Fort Lauderdale     FL,Orlando             FL,Yes,174,45.55
Hartford            CT,Orlando             FL,Yes,1045,114.5
Houston             TX,Orlando             FL,Yes,856,150.04
Kansas City         MO,Orlando             FL,Yes,1064,121.35
Las Vegas           NV,Orlando             FL,Yes,2035,117.59
Los Angeles         CA,Orlando             FL,Yes,2216,258.43
Miami               FL,Orlando             FL,Yes,192,96.53
Miami               FL,Orlando             FL,Yes,192,96.53
Minneapolis/St Paul MN,Orlando             FL,Yes,1308,204.62
New Orleans         LA,Orlando             FL,Yes,541,92.35
New York/Newark     NY,Orlando             FL,Yes,947,123.97
New York/Newark     NY,Orlando             FL,Yes,947,123.97
New York/Newark     NY,Orlando             FL,Yes,947,123.97
Denver              CO,San Francisco       CA,No,960,168.96
Atlanta             GA,Washington          DC,No,539,166.67
Atlanta             GA,Washington          DC,No,539,166.67
Cleveland           OH,Phoenix             AZ,No,1749,166.66
Detroit             MI,Nashville           TN,No,466,166.25
New Orleans         LA,Washington          DC,No,956,164.3
New Orleans         LA,Washington          DC,No,956,164.3
Fort Lauderdale     FL,Philadelphia/Camden PA,Yes,997,132.77
Atlanta             GA,New York/Newark     NY,No,756,162.28
Las Vegas           NV,Philadelphia/Camden PA,Yes,2179,165.9
Atlanta             GA,New York/Newark     NY,No,756,162.28
Miami               FL,Philadelphia/Camden PA,Yes,1026,152.67
Atlanta             GA,New York/Newark     NY,No,756,162.28
Orlando             FL,Philadelphia/Camden PA,Yes,872,114.28
Chicago             IL,New York/Newark     NY,No,723,159.71
Chicago             IL,New York/Newark     NY,No,723,159.71
Chicago             IL,New York/Newark     NY,No,723,159.71
Chicago             IL,New York/Newark     NY,No,723,159.71
Chicago             IL,New York/Newark     NY,No,723,159.71
Chicago             IL,New York/Newark     NY,No,723,159.71
Columbus            OH,Phoenix             AZ,No,1673,158
Salt Lake City      UT,Baltimore/Wash Intl MD,No,1866,157.5
San Francisco       CA,Indianapolis        IN,No,1941,157.45
Washington          DC,Colorado Springs    CO,No,1476,157.2
Washington          DC,Colorado Springs    CO,No,1476,157.2
Chicago             IL,Minneapolis/St Paul MN,No,342,156.93
Chicago             IL,Minneapolis/St Paul MN,No,342,156.93
Dallas/Fort Worth   TX,Denver              CO,No,638,155.81
New York/Newark     NY,Colorado Springs    CO,No,1636,154.74
Las Vegas           NV,Phoenix             AZ,Yes,248,53.07
New York/Newark     NY,Colorado Springs    CO,No,1636,154.74
New York/Newark     NY,Colorado Springs    CO,No,1636,154.74
New York/Newark     NY,Raleigh/Durham      NC,No,426,154.73
New York/Newark     NY,Raleigh/Durham      NC,No,426,154.73
New York/Newark     NY,Raleigh/Durham      NC,No,426,154.73
Phoenix             AZ,Milwaukee           WI,No,1461,154.06
Los Angeles         CA,Indianapolis        IN,No,1815,153.5
Orlando             FL,Phoenix             AZ,Yes,1851,162.53
Chicago             IL,Phoenix             AZ,No,1446,152.1
Chicago             IL,Phoenix             AZ,No,1446,152.1
Norfolk/Va B/Pt/Ch  VA,New York/Newark     NY,No,291,150.13
Norfolk/Va B/Pt/Ch  VA,New York/Newark     NY,No,291,150.13
Norfolk/Va B/Pt/Ch  VA,New York/Newark     NY,No,291,150.13
Houston             TX,Phoenix             AZ,No,1014,148.28
Chicago             IL,Washington          DC,No,591,145.61
Chicago             IL,Washington          DC,No,591,145.61
Chicago             IL,Washington          DC,No,591,145.61
Orlando             FL,Pittsburgh          PA,Yes,831,122.62
Chicago             IL,Washington          DC,No,591,145.61
Philadelphia/Camden PA,Raleigh/Durham      NC,No,346,144.86
Greenville/Sprtnbg  SC,New York/Newark     NY,No,613,144.6
Greenville/Sprtnbg  SC,New York/Newark     NY,No,613,144.6
Greenville/Sprtnbg  SC,New York/Newark     NY,No,613,144.6
Honolulu (Intl)     HI,Portland            OR,Yes,2603,205.51
Las Vegas           NV,Portland            OR,Yes,760,69.19
Boston              MA,Columbus            OH,No,633,143.59
Cleveland           OH,New York/Newark     NY,No,408,143.44
Cleveland           OH,New York/Newark     NY,No,408,143.44
Cleveland           OH,New York/Newark     NY,No,408,143.44
Anchorage           AK,Seattle/Tacoma      WA,No,1443,142.83
Boston              MA,Raleigh/Durham      NC,No,606,140.07
Denver              CO,Omaha               NE,No,474,139.81
Chicago             IL,Houston             TX,No,939,139.56
Chicago             IL,Houston             TX,No,939,139.56
Boston              MA,Philadelphia/Camden PA,No,265,138.56
Phoenix             AZ,Indianapolis        IN,No,1491,138.08
Phoenix             AZ,St Louis            MO,No,1272,137.2
Austin              TX,Chicago             IL,No,974,136.27
Austin              TX,Chicago             IL,No,974,136.27
Denver              CO,San Diego           CA,No,840,134.79
New York/Newark     NY,Buffalo             NY,No,291,134.3
New York/Newark     NY,Buffalo             NY,No,291,134.3
New York/Newark     NY,Buffalo             NY,No,291,134.3
Philadelphia/Camden PA,Pittsburgh          PA,No,264,134.09
Orlando             FL,Providence          RI,Yes,1075,108.96
Denver              CO,Minneapolis/St Paul MN,No,693,133.5
Denver              CO,Phoenix             AZ,No,590,133.04
Chicago             IL,New Orleans         LA,No,829,132.85
Chicago             IL,New Orleans         LA,No,829,132.85
Boston              MA,Washington          DC,No,400,132.79
Boston              MA,Washington          DC,No,400,132.79
New Orleans         LA,Baltimore/Wash Intl MD,No,992,132.05
Los Angeles         CA,San Antonio         TX,No,1218,130.09
Denver              CO,Los Angeles         CA,No,854,129.8
Chicago             IL,San Antonio         TX,No,1038,128.36
Chicago             IL,San Antonio         TX,No,1038,128.36
Chicago             IL,Reno                NV,Yes,1680,125.9
Chicago             IL,Reno                NV,Yes,1680,125.9
Las Vegas           NV,Reno                NV,Yes,344,54.38
Los Angeles         CA,Reno                NV,Yes,388,60.28
Oakland             CA,Reno                NV,Yes,180,47.85
Phoenix             AZ,Reno                NV,Yes,592,72.42
Portland            OR,Reno                NV,Yes,444,44.89
San Diego           CA,Reno                NV,Yes,488,68.59
San Jose            CA,Reno                NV,Yes,188,42.47
Seattle/Tacoma      WA,Reno                NV,Yes,569,45.11
Houston             TX,Kansas City         MO,No,652,127.78
New York/Newark     NY,Rochester           NY,No,254,127.38
New York/Newark     NY,Rochester           NY,No,254,127.38
New York/Newark     NY,Rochester           NY,No,254,127.38
Atlanta             GA,Philadelphia/Camden PA,No,674,125.09
Atlanta             GA,Raleigh/Durham      NC,No,356,123.44
Detroit             MI,Kansas City         MO,No,639,123.27
Las Vegas           NV,Sacramento          CA,Yes,387,56.91
New York/Newark     NY,Syracuse            NY,No,199,120.84
New York/Newark     NY,Syracuse            NY,No,199,120.84
New York/Newark     NY,Syracuse            NY,No,199,120.84
Atlanta             GA,New Orleans         LA,No,419,120.7
New York/Newark     NY,Charleston          SC,No,637,118.95
New York/Newark     NY,Charleston          SC,No,637,118.95
New York/Newark     NY,Charleston          SC,No,637,118.95
Hartford            CT,Washington          DC,No,315,117.35
Las Vegas           NV,Salt Lake City      UT,Yes,359,57.4
Hartford            CT,Washington          DC,No,315,117.35
New York/Newark     NY,Baltimore/Wash Intl MD,No,181,117.23
New York/Newark     NY,Baltimore/Wash Intl MD,No,181,117.23
New York/Newark     NY,Baltimore/Wash Intl MD,No,181,117.23
Boston              MA,New York/Newark     NY,No,183,116.78
Boston              MA,New York/Newark     NY,No,183,116.78
Boston              MA,New York/Newark     NY,No,183,116.78
Dallas/Fort Worth   TX,Kansas City         MO,No,458,116.57
Kansas City         MO,San Francisco       CA,No,1500,116.52
Atlanta             GA,Kansas City         MO,No,685,116.18
Los Angeles         CA,Kansas City         MO,No,1365,116
Phoenix             AZ,Portland            OR,No,1001,114.95
Kansas City         MO,Baltimore/Wash Intl MD,No,964,114.76
New York/Newark     NY,Washington          DC,No,217,114.35
Las Vegas           NV,San Antonio         TX,Yes,1074,86.71
New York/Newark     NY,Washington          DC,No,217,114.35
New York/Newark     NY,Washington          DC,No,217,114.35
New York/Newark     NY,Washington          DC,No,217,114.35
New York/Newark     NY,Washington          DC,No,217,114.35
Orlando             FL,San Antonio         TX,Yes,1032,118.17
New York/Newark     NY,Washington          DC,No,217,114.35
Atlanta             GA,Dallas/Fort Worth   TX,No,734,113.99
Chicago             IL,Birmingham          AL,No,576,113.5
Chicago             IL,Birmingham          AL,No,576,113.5
Atlanta             GA,Columbus            OH,No,445,113.2
Houston             TX,Colorado Springs    CO,No,817,111.66
Las Vegas           NV,San Diego           CA,Yes,258,53.14
Boston              MA,Detroit             MI,No,616,110.42
Denver              CO,Kansas City         MO,No,541,110.25
Phoenix             AZ,Seattle/Tacoma      WA,No,1103,110
Atlanta             GA,Indianapolis        IN,No,430,109.78
Washington          DC,Raleigh/Durham      NC,No,225,109.44
Washington          DC,Raleigh/Durham      NC,No,225,109.44
Houston             TX,Nashville           TN,No,671,107.86
Atlanta             GA,Chicago             IL,No,595,106.6
Atlanta             GA,Chicago             IL,No,595,106.6
Atlanta             GA,Detroit             MI,No,600,106.56
New York/Newark     NY,Providence          RI,No,147,106.29
New York/Newark     NY,Providence          RI,No,147,106.29
New York/Newark     NY,Providence          RI,No,147,106.29
Austin              TX,Phoenix             AZ,No,876,105.41
Houston             TX,St Louis            MO,No,682,105.13
Los Angeles         CA,Colorado Springs    CO,No,833,104.72
Atlanta             GA,Louisville          KY,No,320,101.68
Los Angeles         CA,Seattle/Tacoma      WA,No,957,101.64
Columbus            OH,Washington          DC,No,310,100.95
Columbus            OH,Washington          DC,No,310,100.95
Las Vegas           NV,San Francisco       CA,Yes,416,72.58
Seattle/Tacoma      WA,San Diego           CA,No,1056,100.8
Miami               FL,San Francisco       CA,Yes,2579,261.67
Houston             TX,Tulsa               OK,No,444,100.36
St Louis            MO,Baltimore/Wash Intl MD,No,729,99.7
Atlanta             GA,Charlotte           NC,No,227,97.96
Burbank             CA,Seattle/Tacoma      WA,No,943,97.46
Orlando             FL,San Francisco       CA,Yes,2443,261.74
San Diego           CA,Portland            OR,No,933,96.58
Houston             TX,Oklahoma City       OK,No,410,96.18
Atlanta             GA,Pittsburgh          PA,No,525,93.55
Phoenix             AZ,San Jose            CA,No,614,92.57
Los Angeles         CA,Portland            OR,No,831,91.97
